,薬品名：,,
,過去：,,90日
,回転数：,,1以下
,薬価：,,
,使用期限：,,
,経過措置：,,なし
,余剰在庫金額：,,646583円
薬品名,,剤区分,,薬価,在庫量,回転数,経過措置日,使用期限,ロット番号,在庫量,原価,金額,登録,登録数,備考,コメント
,,,,,,,,2027/ 1,W40051,12.500,16.360,205,,,,
【ツ１０５】ツムラ通導散エキス顆粒（医療用） H2.500,,,,14.60,495.000,0.00,,2026/ 3,U48951,232.500,8.640,2009,,232.500,,
,,,,,,,,2025/ 4,U03701,140.000,8.640,1210,,,,
,,,,,,,,, ,122.500,8.640,1058,,,,
【ツ１１４】ツムラ柴苓湯エキス顆粒（医療用） H3.000,,,,45.00,384.000,0.00,,2026/ 6,w07472,384.000,40.360,15498,,,,
【ツ１１８】ツムラ苓姜朮甘湯エキス顆粒（医療用） H2.500,,,,12.50,84.000,0.00,,2025/10,U27211,84.000,7.530,633,,,,
【ツ１３６】ツムラ清暑益気湯エキス顆粒（医療用） H2.500,,,,21.60,315.000,0.15,,2027/ 5,X04172,315.000,19.420,6117,,,,
【ツ３０２０】ツムラの生薬コウジン末（調剤用） B,,,,33.90,250.000,0.00,,2026/ 6,T08871,250.000,33.900,8475,,,,
２ｍｇセルシン錠 H,,向精神薬,,6.00,237.000,0.94,,2029/ 9,KD011,200.000,5.040,1008,,,,
,,,,,,,,2029/ 1,JH011,37.000,5.040,186,,,,
５％サリチル酸ワセリン軟膏東豊 B,,,,4.20,100.000,0.00,,2026/10,1XRA,100.000,2.730,273,,,,
５ｍｇセルシン錠 H,,向精神薬,,9.40,67.000,0.00,,2028/ 6,JA011,67.000,8.380,561,,,,
ＥＳポリタミン配合顆粒 H2.000,,,,25.20,336.000,0.00,,2026/ 1, 1B556,336.000,25.200,8467,,,,
ＭＳコンチン錠１０ｍｇ B,,麻薬,,245.60,100.000,0.00,,, ,100.000,245.600,24560,,,,
Ｓ・Ｍ配合散 H1.300,,,,6.30,136.500,0.11,,2027/ 2,EXA2513,136.500,5.190,708,,,,
ｄｌ－メチルエフェドリン塩酸塩散１０％「マルイシ」 B,,,,7.30,50.000,0.00,,2023/11,0Y102,50.000,5.000,250,,,,
ｌ－メントール「ホエイ」 B,,,,26.90,210.000,0.07,2025/ 3/31,2027/ 6,320KKH,210.000,25.800,5418,,,,
アーチスト錠１．２５ｍｇ H,,,,10.10,134.000,0.16,,2026/ 9,CAA2083,100.000,8.490,849,,,,
,,,,,,,,2025/ 2,CAA2064,34.000,8.490,289,,,,
アイピーディカプセル１００　１００ｍｇ H,,,,16.90,164.000,-16.62,,2027/ 6,4F75A,164.000,14.670,2406,,,,
アイミクス配合錠ＬＤ H,,劇薬,,47.80,2.000,0.00,,2026/ 8,2059C,2.000,56.050,112,,2.000,,
アクアチム軟膏１％ H10.000,,,,22.10,10.000,0.67,,2025/ 4,2D87AN2,10.000,22.100,221,,,,
アクトシン軟膏３％ H30.000,,,,52.00,270.000,0.73,,2026/ 8,JX027,210.000,47.500,9975,,,,
,,,,,,,,2027/ 1,BY010,60.000,47.500,2850,,,,
アクトス錠３０　３０ｍｇ H,,,,50.60,9.000,0.00,,2024/12,HA011,9.000,58.060,523,,9.000,,
アザルフィジンＥＮ錠５００ｍｇ H,,,,29.70,689.000,0.84,,2026/ 3,KA1112,650.000,30.080,19552,,,,
,,,,,,,,2026/ 3,HT8539,39.000,30.080,1173,,,,
アジョビ皮下注２２５ｍｇオートインジェクター　１．５ｍＬ B,,,,39064.00,(1.000),-2.25,,2025/ 6,2206DAK,(1.000),34693.000,-34693,,,,
アジルサルタン錠４０ｍｇ「ニプロ」 H,,,,48.00,154.000,0.83,,2026/11,23S081,100.000,33.970,3397,,,,
,,,,,,,,2026/11,23S071,54.000,33.970,1834,,,,
アジレクト錠１ｍｇ H,,劇薬,,945.00,144.000,0.82,,2026/ 6,551149,100.000,825.770,82577,,,,
,,,,,,,,2026/ 6,551148,44.000,825.770,36334,,,,
アスコルビン酸注５００ｍｇ「イセイ」 B,,,,84.00,7.000,0.00,,, ,7.000,84.000,588,,,,
アスパラ－ＣＡ錠２００ B,,,,5.70,2315.000,0.09,,2027/ 3,G506A,1815.000,4.970,9021,,,,
,,,,,,,,2027/ 3,G507A,500.000,4.970,2485,,,,
アスピリン「ヨシダ」 B,,,,4.91,115.000,0.00,,2027/ 2,324101,100.000,13.000,1300,,,,
,,,,,,,,2025/10,A22102,15.000,13.000,195,,,,
アスペノンカプセル１０　１０ｍｇ H,,劇薬,,23.00,361.000,0.00,,2028/ 1,JP2J029,300.000,19.220,5766,,,,
,,,,,,,,2028/ 1,JP2J028,61.000,19.220,1172,,,,
アズノールうがい液４％ H10.000,,,,26.90,155.000,0.00,,2025/12,01028,125.000,24.500,3063,,,,
,,,,,,,,2026/ 9,01076,30.000,24.500,735,,,,
アセトアミノフェン「ＶＴＲＳ」原末 B,,劇薬,,7.30,4210.000,0.03,,2028/ 6,324KSM,2500.000,6.630,16575,,,,
,,,,,,,,2028/ 1,322KSS,1521.300,6.630,10086,,,,
,,,,,,,,2027/ 9,320KKR,188.700,6.630,1251,,,,
アゼルニジピン錠８ｍｇ「ＴＣＫ」 H,,,,10.10,205.000,0.26,,2027/ 2,JCDJ,100.000,9.000,900,,,,
,,,,,,,,2027/ 2,JCDK,100.000,9.000,900,,,,
,,,,,,,,2027/ 1,JBDI,5.000,9.000,45,,,,
アゾルガ配合懸濁性点眼液 H5.000,,,,273.60,35.000,0.37,,2026/ 1,VEL60A,35.000,262.020,9171,,,,
アタラックス－Ｐ散１０％ B,,,,18.40,173.600,0.32,,2028/ 6,2328001,173.600,16.960,2944,,,,
アテキュラ吸入用カプセル高用量 H,,,,171.60,1.000,0.00,,2025/ 3,P0009,1.000,171.600,172,,1.000,,
アテノロール錠５０ｍｇ「日新」 H,,,,5.90,21.000,0.00,,2025/ 3,20041A,21.000,5.310,112,,,,
アテレック錠１０　１０ｍｇ H,,,,27.10,1826.000,0.68,,2027/ 1,K976,1200.000,25.750,30900,,,,
,,,,,,,,, ,243.000,25.750,6257,,,,
,,,,,,,,2027/ 1,K975,200.000,25.750,5150,,,,
,,,,,,,,2026/11,K972,183.000,25.750,4712,,,,
アテレック錠５　５ｍｇ H,,,,16.20,183.000,0.00,,2026/ 2,F274,183.000,16.200,2965,,,,
アデホスコーワ顆粒１０％ H1.000,,,,17.10,105.000,0.00,,2026/ 9,CC3S,105.000,16.310,1713,,,,
アトラント外用液１％ H10.000,,,,26.30,20.000,0.00,,2025/ 1,20102 2,20.000,28.300,566,,20.000,,
アトルバスタチン錠１０ｍｇ「ＺＥ」 B,,,,15.80,(80.000),0.00,,2026/ 6,154J,(80.000),13.500,-1080,,,,
アトルバスタチン錠１０ｍｇ「ＺＥ」 H,,,,15.80,375.000,0.00,,2026/ 6,154J,375.000,13.500,5063,,,,
アトルバスタチン錠５ｍｇ「ＺＥ」 B,,,,10.10,(207.500),-1.16,,2026/ 8,129J,(207.500),7.000,-1453,,,,
アトルバスタチン錠５ｍｇ「ＺＥ」 H,,,,10.10,69.500,0.00,,2026/ 8,129J,69.500,7.000,487,,,,
アドナ錠３０ｍｇ H,,,,8.10,48.500,1.00,,2026/ 8,H716A,48.500,7.480,363,,,,
アニュイティ２００μｇエリプタ３０吸入用 H,,,,1806.00,4.000,0.00,,2026/ 3,T34D,4.000,1658.000,6632,,,,
アプレース錠１００ｍｇ H,,,,10.10,107.000,0.00,2025/ 3/31,2026/ 7,B003,107.000,9.420,1008,,107.000,,中央メに200錠
アポハイドローション２０％ H4.320,,,,543.70,28.800,0.00,,2025/ 9,30204,28.800,486.270,14005,,,,
アマルエット配合錠１番「ＴＣＫ」 H,,劇薬,,25.30,44.000,0.00,,2025/ 7,HGXI,44.000,16.500,726,,44.000,,
アムバロ配合錠「ＴＣＫ」 H,,劇薬,,16.90,37.000,0.00,,2025/ 5,HFDV,37.000,12.500,463,,,,
アムバロ配合錠「ＹＤ」 H,,劇薬,,16.90,100.000,0.00,,2026/ 6,Y23G02,100.000,17.100,1710,,,,
アムロジンＯＤ錠５ｍｇ H,,劇薬,,15.20,177.000,0.00,,2027/ 2,4104C,100.000,15.120,1512,,,,
,,,,,,,,2026/12,4100C,77.000,15.120,1164,,,,
アモキシシリン細粒２０％「ＴＣＫ」　２００ｍｇ B,,,,11.80,395.300,0.82,,2026/ 5,JFSJ,295.300,9.900,2923,,,,
,,,,,,,,2026/ 8,JISM,100.000,9.900,990,,,,
アモバン錠７．５　７．５ｍｇ H,,向精神薬,,12.30,78.000,0.35,,2026/ 1,3K436A,78.000,11.450,893,,,,
アリセプトＤ錠５ｍｇ H,,劇薬,,87.00,380.000,0.22,,2027/ 1,243B93S,280.000,99.580,27882,,,,
,,,,,,,,2026/12,242B74S,100.000,99.580,9958,,,,
アリピプラゾール散１％「アメル」 B,,劇薬,,19.30,66.000,0.45,,2026/ 3,2301,66.000,18.330,1210,,,,
アルサルミン細粒９０％ B,,,,6.50,424.700,0.47,,2029/ 4,404020,424.700,5.650,2400,,,,
アルサルミン内用液１０％ H10.000,,,,2.00,600.000,0.00,,2025/ 3,203810,600.000,1.960,1176,,600.000,,
アルダクトンＡ細粒１０％ B,,,,56.50,75.000,0.27,,2028/ 7,HP9799,75.000,54.560,4092,,,,
アルダクトンＡ錠２５ｍｇ H,,,,14.50,112.000,0.29,,2029/ 1,LG0157,100.000,13.500,1350,,,,
,,,,,,,,2028/ 9,HR9954,12.000,13.500,162,,,,
アルピニー坐剤１００　１００ｍｇ H,,,,19.70,1.000,0.00,,2025/11,20212,1.000,17.550,18,,1.000,,
アルピニー坐剤２００　２００ｍｇ H,,,,20.30,4.000,0.00,,2025/10,20111,4.000,17.880,72,,4.000,,
アルファカルシドールカプセル０．２５μｇ「サワイ」 H,,劇薬,,5.90,1.000,0.00,,2025/ 9,X22502,1.000,5.410,5,,,,
アルファカルシドールカプセル１μｇ「トーワ」 H,,劇薬,,5.90,419.000,0.38,,2025/ 8,D0163,419.000,4.880,2045,,,,
アルファロールカプセル０．２５μｇ H,,劇薬,,7.90,302.000,0.19,,2028/ 6,23F510Z,200.000,7.500,1500,,,,
,,,,,,,,2028/ 5,23E520Z,100.000,7.500,750,,,,
,,,,,,,,2028/ 3,23C510Z,2.000,7.500,15,,,,
アレグラ錠３０ｍｇ H,,,,24.30,266.000,0.46,,2026/12,4K343A,200.000,22.730,4546,,,,
,,,,,,,,2026/ 8,3K342A,66.000,22.730,1500,,,,
アレサガテープ４ｍｇ H1.000,,,,56.70,63.000,0.00,,2027/ 1,B204T,63.000,54.540,3436,,,,
アレジオン点眼液０．０５％ H5.000,,,,226.20,55.000,0.21,,2026/11,AE1313,55.000,223.420,12288,,,,
アレビアチン散１０％ B,,劇薬,,12.10,556.100,0.61,,2026/11,5190C,500.000,10.770,5385,,,,
,,,,,,,,2026/ 9,5182C,56.100,10.770,604,,,,
アレロック錠５　５ｍｇ H,,,,24.30,45.000,0.00,,2027/ 1,472ADA,45.000,23.170,1043,,,,
アローゼン顆粒 B,,,,6.50,123.500,0.10,,2025/ 9,2209002,100.000,5.800,580,,,,
,,,,,,,,2025/ 5,2205001,23.500,5.800,136,,,,
アロプリノール錠５０ｍｇ「杏林」 H,,,,10.10,19.000,0.00,,2026/ 2,E001,19.000,5.200,99,,,,
アンテベートクリーム０．０５％ H5.000,,劇薬,,18.90,20.000,0.00,,2027/ 2,ABB02K,20.000,16.820,336,,,,
アンテベート軟膏０．０５％ H10.000,,劇薬,,18.90,20.000,0.00,,2026/ 8,ACH05N,20.000,16.820,336,,,,
イーケプラ錠２５０ｍｇ H,,,,76.10,371.000,0.35,,2026/ 7,392001,371.000,69.290,25707,,,,
イオウ B,,,,1.17,375.000,0.03,,2025/ 7,BG-01,375.000,1.080,405,,,,
イスコチン錠１００ｍｇ H,,,,9.80,189.500,0.65,,2028/ 3,CJB0331,100.000,8.660,866,,,,
,,,,,,,,2028/ 3,CJA0333,89.500,8.660,775,,,,
イソジンガーグル液７％ H30.000,,,,3.10,2460.000,0.02,,2026/ 3,AAD401,2460.000,2.760,6790,,,,
イソバイドシロップ７０％ B,,,,2.90,400.000,0.00,,2025/ 7,ST2M,400.000,3.900,1560,,,,
イソプロパノール消毒液７０％「カネイチ」 B,,,,0.50,500.000,0.00,,2027/ 5,45202,500.000,0.400,200,,,,
イトラコナゾール錠５０ｍｇ「日医工」 H,,,,98.30,56.000,0.00,,2024/11,LN2601,56.000,80.000,4480,,,,
イトリゾールカプセル５０　５０ｍｇ H,,,,134.70,214.000,0.00,,2025/ 3,A0056,100.000,145.920,14592,,,,
,,,,,,,,2025/ 3,A0052,72.000,145.920,10506,,,,
,,,,,,,,2025/10,A0063,42.000,145.920,6129,,,,
イルアミクス配合錠ＨＤ「ＤＳＰＢ」 H,,劇薬,,22.70,98.000,0.73,,2027/ 1,1249C,98.000,19.650,1926,,,,
イルアミクス配合錠ＨＤ「ＹＤ」 H,,劇薬,,15.60,13.000,0.00,,2025/ 8,Y22N01,13.000,15.600,203,,13.000,,
イルソグラジンマレイン酸塩錠２ｍｇ「日医工」 B,,,,9.90,11.000,0.00,,, ,11.000,5.950,65,,,,
イルトラ配合錠ＨＤ H,,,,71.90,208.000,0.00,,2026/ 3,0128,100.000,103.340,10334,,100.000,,
,,,,,,,,2026/ 3,0129,100.000,103.340,10334,,100.000,,
,,,,,,,,2026/ 3,0127,8.000,103.340,827,,,,
イルトラ配合錠ＬＤ H,,,,47.90,101.000,0.63,,2026/12,0157,100.000,68.460,6846,,,,
,,,,,,,,2026/ 6,0152,1.000,68.460,68,,,,
インチュニブ錠３ｍｇ H,,劇薬,,527.20,161.000,0.47,,2026/ 9,559636,100.000,460.720,46072,,,,
,,,,,,,,2026/ 8,0170,61.000,460.720,28104,,,,
インテバン外用液１％ H50.000,,,,3.70,150.000,0.00,,2024/ 7,81021,150.000,4.300,645,,,,
インテバン軟膏１％ H25.000,,,,3.70,100.000,0.00,,2025/ 6,72211,100.000,3.700,370,,100.000,,
インデラル錠１０ｍｇ H,,劇薬,,10.10,602.000,0.82,,2026/ 3,03930,500.000,8.720,4360,,,,
,,,,,,,,2026/ 4,04130,86.000,8.720,750,,,,
,,,,,,,,2026/ 1,03730,16.000,8.720,140,,,,
インライタ錠５ｍｇ H,,劇薬,,6910.00,2.000,0.00,,2025/ 1,GE5236,2.000,6362.300,12725,,,,
ウプトラビ錠０．２ｍｇ H,,,,1460.30,2.000,0.00,,2026/ 1,1110D01,2.000,1301.000,2602,,2.000,,
ウラリット配合錠 H,,,,7.00,1149.000,0.98,,2026/10,2053,500.000,6.160,3080,,,,
,,,,,,,,2026/12,0114,500.000,6.160,3080,,,,
,,,,,,,,2026/ 9,1833,149.000,6.160,918,,,,
ウリアデック錠４０ｍｇ H,,,,29.10,282.000,0.00,,2025/ 5,KV00501,100.000,27.580,2758,,,,
,,,,,,,,2025/11,KV01001,100.000,27.580,2758,,,,
,,,,,,,,2025/ 8,KV00801,50.000,27.580,1379,,,,
,,,,,,,,2025/ 5,KV00601,22.000,27.580,607,,,,
,,,,,,,,2026/11,KX01001,10.000,27.580,276,,,,
ウリアデック錠６０ｍｇ H,,,,42.80,126.000,0.00,,2026/ 4,KX00101,126.000,38.950,4908,,126.000,,
ウルソ錠５０ｍｇ H,,,,9.00,17.000,0.00,,2025/ 8,E254TA,17.000,9.000,153,,,,
ウロカルン錠２２５ｍｇ H,,,,5.90,(12.000),-1.08,,2026/ 9,266001,(12.000),5.500,-66,,,,
エイベリス点眼液０．００２％ H2.500,,劇薬,,831.10,25.000,0.00,,2026/ 9,ET0081,12.500,764.560,9557,,,,
,,,,,,,,2026/ 5,ET0069,7.000,764.560,5352,,,,
,,,,,,,,, ,5.500,764.560,4205,,,,
エクメット配合錠ＨＤ B,,劇薬,,50.20,12.000,-15.85,,2027/ 1,P2305,12.000,46.540,558,,,,
エスクレ坐剤「５００」　５００ｍｇ H,,,,58.50,94.000,0.79,,2026/ 8,30109,94.000,52.000,4888,,,,
エスゾピクロン錠２ｍｇ「ＹＤ」 H,,,,14.40,119.000,0.84,,2027/ 1,Y24B02,100.000,14.500,1450,,,,
,,,,,,,,2026/11,Y23L01,19.000,14.500,276,,,,
エストラーナテープ０．７２ｍｇ　９ｃｍ２ H1.000,,,,79.30,96.000,0.65,,2026/12,B714T,70.000,72.000,5040,,,,
,,,,,,,,2026/ 4,AB03T,24.000,72.000,1728,,,,
,,,,,,,,2026/ 3,AA11T,2.000,72.000,144,,,,
エストリール錠０．５ｍｇ H,,,,11.20,86.000,0.00,,2026/12,B151,86.000,10.380,893,,,,
エストリール腟錠０．５ｍｇ H,,,,16.80,93.000,0.00,,2026/ 6,906,93.000,15.160,1410,,,,
エタノール「ケンエー」 B,,,,2.97,1250.000,0.24,,2025/11,3C01,1250.000,2.700,3375,,,,
エテンザミド「ヨシダ」 B,,,,11.70,410.000,0.00,,2026/ 9,023401,410.000,7.600,3116,,,,
エディロールカプセル０．７５μｇ H,,劇薬,,46.50,108.000,0.49,,2026/12,24A620Z,100.000,42.650,4265,,,,
,,,,,,,,2026/10,23K760Z,8.000,42.650,341,,,,
エナジア吸入用カプセル高用量 H,,,,331.50,7.000,0.00,,2025/10,P0024B,7.000,290.860,2036,,7.000,,
エナラプリルマレイン酸塩錠２．５ｍｇ「トーワ」 H,,,,10.10,300.000,0.00,,, ,300.000,0.000,0,,,,
エバステルＯＤ錠１０ｍｇ H,,,,48.70,18.000,0.00,,2025/10,2454C,18.000,50.290,905,,18.000,,
エバステルＯＤ錠５ｍｇ H,,,,38.00,162.000,0.00,,2025/ 6,2108C,100.000,43.200,4320,,,,
,,,,,,,,2025/ 6,2109C,62.000,43.200,2678,,,,
エビリファイ錠３ｍｇ H,,劇薬,,38.40,209.000,0.32,,2027/ 1,4A95YC2,100.000,33.520,3352,,,,
,,,,,,,,2027/ 7,4G92YC1,100.000,33.520,3352,,,,
,,,,,,,,2027/ 1,4A95YC1,9.000,33.520,302,,,,
エビリファイ錠６ｍｇ H,,劇薬,,73.50,80.500,0.91,,2026/ 4,3D96YB1,80.500,64.050,5156,,,,
エビリファイ内用液０．１％ H1.000,,劇薬,,37.40,109.000,0.28,,2025/12,3L82YL1,84.000,32.860,2760,,,,
,,,,,,,,2025/12,3L80YL1,25.000,32.860,822,,,,
エビリファイ内用液０．１％ H3.000,,劇薬,,37.40,42.000,0.00,,2026/ 5,3E98YL1,42.000,35.500,1491,,,,
エピデュオゲル　H15.000,,劇薬,,108.40,135.000,0.00,,2026/ 2,4C71001,135.000,101.730,13734,,,,
エピレオプチマル散５０％ B,,,,27.90,195.000,0.52,,2027/ 1,243A89S,195.000,26.100,5090,,,,
エプレレノン錠２５ｍｇ「杏林」 H,,,,11.70,223.000,0.88,,2027/ 4,F007,100.000,10.460,1046,,,,
,,,,,,,,2027/ 6,F010,100.000,10.460,1046,,,,
,,,,,,,,2027/ 1,F006,23.000,10.460,241,,,,
エリキュース錠２．５ｍｇ B,,,,117.50,130.000,-15.95,,2026/11,ACS1185,130.000,99.020,12873,,,,
エリスロシンドライシロップ１０％　１００ｍｇ B,,,,18.90,27.400,0.00,,2028/ 5,36592YQ3,27.400,11.230,308,,,,
エリスロシンドライシロップ１０％　１００ｍｇ H1.000,,,,18.90,(52.000),0.00,,, ,(52.000),0.000,0,,,,
エルデカルシトールカプセル０．７５μｇ「サワイ」 H,,劇薬,,19.90,(10.000),0.00,,, ,(10.000),29.600,-296,,,,
エルデカルシトールカプセル０．７５μｇ「トーワ」 H,,劇薬,,20.70,130.000,0.72,,2027/ 3,D0621,100.000,15.530,1553,,,,
,,,,,,,,2027/ 3,D0614,30.000,15.530,466,,,,
エンレスト錠１００ｍｇ B,,,,97.20,266.000,-64.35,,2027/ 2,P0183B,266.000,85.830,22831,,,,
オースギ安中散料エキスＴ錠 H3.000,,,,5.70,315.000,0.00,,2027/ 4,E6095M,315.000,5.080,1600,,,,
オースギ黄連解毒湯エキスＧ H1.500,,,,13.60,3.000,0.00,,2024/12,Z0592M,3.000,13.900,42,,,,
オースギ加味帰脾湯エキスＧ H4.000,,,,11.30,120.000,0.00,,2026/11,D0689M,120.000,10.240,1229,,120.000,,
オースギ桂枝茯苓丸料エキスＧ H1.500,,,,18.20,139.500,0.00,,2025/10, A0543M,90.000,11.000,990,,,,
,,,,,,,,, ,49.500,11.000,545,,,,
オースギ人参湯エキスＧ H2.000,,,,11.60,588.000,0.00,,2025/ 8,C0464,588.000,11.700,6880,,588.000,,
オースギ半夏厚朴湯エキスＧ H1.000,,,,33.30,84.000,0.00,,2027/ 3,E0153M,84.000,30.260,2542,,,,
オースギ麻杏甘石湯エキスＧ H1.500,,,,11.90,96.000,0.00,,2025/ 4,A0176M,96.000,7.400,710,,96.000,,
オイラックスクリーム１０％ B,,,,5.81,750.000,0.00,,2028/ 4,30291A,750.000,5.100,3825,,,,
オキシコドン徐放錠５ｍｇ「第一三共」 H,,麻薬,,97.00,7.000,0.00,2022/ 3/31,, ,7.000,97.000,679,,,,
オキシコンチンＴＲ錠１０ｍｇ H,,麻薬,,233.60,72.000,0.00,,2026/ 9,W5969,72.000,208.110,14984,,,,
オキシコンチンＴＲ錠２０ｍｇ H,,麻薬,,433.70,72.000,0.00,,2026/ 9,W5971,72.000,394.270,28387,,,,
オキナゾール腟錠１００ｍｇ H,,,,46.60,66.000,0.00,,2025/ 3,G043,66.000,44.580,2942,,66.000,,
オキナゾール腟錠６００ｍｇ H,,,,279.20,2.000,0.38,,, ,2.000,290.330,581,,,,
オキノーム散５ｍｇ H,,麻薬,,111.20,40.000,0.97,,2029/ 4,W6038,30.000,114.200,3426,,,,
,,,,,,,,2028/10,W5992,10.000,114.200,1142,,,,
オスバン消毒液１０％ B,,,,0.67,482.500,0.02,,2028/ 9,DK23A,482.500,0.610,294,,,,
